
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64
00000000000007c4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000007c8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000110
00000000000007d0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000110
00000000000007d8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000007e4 R_AARCH64_CALL26  operator<<(std::ostream&, e_bufmngr_return&)
0000000000000810 R_AARCH64_CALL26  std::ostream::put(char)
0000000000000814 R_AARCH64_CALL26  std::ostream::flush()
0000000000000818 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000000820 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000824 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000828 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000082c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000000834 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000838 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000083c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000844 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000000848 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000084c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000850 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000858 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000085c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000860 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000000864 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000000870 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000874 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000090
0000000000000880 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000884 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000000890 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000894 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
00000000000008a0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000008a4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000140
00000000000008ac R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000140
00000000000008b4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000008dc R_AARCH64_CALL26  std::ostream::put(char)
00000000000008e0 R_AARCH64_CALL26  std::ostream::flush()
0000000000000904 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
000000000000090c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000910 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000914 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000000918 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000091c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000000924 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000928 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000092c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000000930 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000934 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
000000000000093c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000940 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000944 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000000948 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000950 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000954 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000958 R_AARCH64_CALL26  std::ostream::operator<<(int)
000000000000095c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000000964 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
000000000000096c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000970 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000090
0000000000000978 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000090
0000000000000980 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000984 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
000000000000098c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000000994 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000998 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
00000000000009a0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
00000000000009a8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000009ac R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f8
00000000000009b4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f8
00000000000009bc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000009e4 R_AARCH64_CALL26  std::ostream::put(char)
00000000000009e8 R_AARCH64_CALL26  std::ostream::flush()
0000000000000a00 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
0000000000000a0c R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000000a10 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000000a34 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
0000000000000a40 R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000000a44 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000000a68 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
0000000000000a74 R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000000a78 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000000aa8 R_AARCH64_CALL26  std::__throw_bad_cast()
0000000000000aac R_AARCH64_ADR_GOT_PAGE  hycoah::g_dsp_baddr_spmi
0000000000000ab0 R_AARCH64_LD64_GOT_LO12_NC  hycoah::g_dsp_baddr_spmi
0000000000000ac8 R_AARCH64_ADR_GOT_PAGE  hycoah::g_dsp_size_spmi
0000000000000acc R_AARCH64_LD64_GOT_LO12_NC  hycoah::g_dsp_size_spmi
0000000000000b00 R_AARCH64_ADR_GOT_PAGE  hycoah::g_dsp_baddr_spmc0
0000000000000b04 R_AARCH64_LD64_GOT_LO12_NC  hycoah::g_dsp_baddr_spmc0
0000000000000b1c R_AARCH64_ADR_GOT_PAGE  hycoah::g_dsp_size_spmc0
0000000000000b20 R_AARCH64_LD64_GOT_LO12_NC  hycoah::g_dsp_size_spmc0
0000000000000b60 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000170
0000000000000b70 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000170
0000000000000b80 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
0000000000000b9c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000180
0000000000000ba4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000180
0000000000000bb0 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
0000000000000bbc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000198
0000000000000bc4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000198
0000000000000bd0 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char const*, unsigned long, unsigned long) const
0000000000000c88 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
0000000000000c98 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
0000000000000c9c R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
0000000000000e78 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000000e80 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000e84 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000e88 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000000e8c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000e90 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000000e98 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000e9c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000ea0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000000ea4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000ea8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000000eb0 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000eb4 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000eb8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000000ebc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000ec4 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000ec8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000ecc R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000000ed0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000000ed8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000000ee0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000ee4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000200
0000000000000eec R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000200
0000000000000ef4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000ef8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000000f00 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000000f08 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000f0c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000000f14 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
0000000000000f1c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000f20 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000310
0000000000000f28 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000310
0000000000000f30 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000f58 R_AARCH64_CALL26  std::ostream::put(char)
0000000000000f5c R_AARCH64_CALL26  std::ostream::flush()
0000000000000f78 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000000f80 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000f84 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000f88 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000000f8c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000f90 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000000f98 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000f9c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000fa0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000000fa4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000fa8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000000fb0 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000fb4 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000fb8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
0000000000000fbc R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000fc4 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000fc8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000fcc R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000000fd0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
0000000000000fd8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000000fe0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000fe4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000200
0000000000000fec R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000200
0000000000000ff4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000ff8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000001000 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
0000000000001008 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000100c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000001014 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
000000000000101c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001020 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000002d0
0000000000001028 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000002d0
0000000000001038 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
0000000000001044 R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000001048 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000001068 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
0000000000001070 R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000001074 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001078 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
000000000000107c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001080 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000001088 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000108c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000001090 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000001094 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001098 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
00000000000010a0 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000010a4 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000010a8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
00000000000010ac R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000010b4 R_AARCH64_ADR_GOT_PAGE  std::cerr
00000000000010b8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
00000000000010bc R_AARCH64_CALL26  std::ostream::operator<<(int)
00000000000010c0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
00000000000010c8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
00000000000010d0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000010d4 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000200
00000000000010dc R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000200
00000000000010e4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000010e8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
00000000000010f0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
00000000000010f8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000010fc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000001104 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
000000000000110c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000001110 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000290
0000000000001118 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000290
0000000000001178 R_AARCH64_CALL26  operator new(unsigned long)
0000000000001230 R_AARCH64_CALL26  hycoah::BufManagerHelper::allocate(int)
000000000000124c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001264 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001270 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000001288 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000012b4 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
00000000000012cc R_AARCH64_CALL26  memcpy
0000000000001314 R_AARCH64_CALL26  memcpy
0000000000001340 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
0000000000001358 R_AARCH64_CALL26  memcpy
0000000000001384 R_AARCH64_CALL26  std::__throw_bad_cast()
0000000000001394 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000139c R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
00000000000013a4 R_AARCH64_CALL26  _Unwind_Resume
